NameString,RefString
"Platypus evanidinervius Roberts & Morimoto, 1986",
Heteromyzidae,
Arhynchonemertes,
"Toxeutes (Catypnes) pascoei Lameere, 1904",
Stenostomum viscosum (Duchass. & Walp.) Griseb.,Griseb. In: Fl. Brit. W. I.: 334. (1861).
"Odontocera eirene Lacordaire, 1868",LACORDAIRE Jean Théodore. Histoire Naturelle des Insectes. Genera des Coléoptères ou exposé méthodique et critique de tous les genres proposés jusqu'ici dans cet ordre d'insectes. Paris. Librairie Encyclopédique de Roret. 8: 1-552. (1868).
Cineraria americana L.fil.,L. fil. In: Suppl. 873. (1782).
Ascarophis,
"Nesidiocoris poppiusi (Kiritshenko, 1961)","Kiritshenko, A. N. Synonymical notes on Heteroptera. Acta Entomologica Musei Nationalis Pragae 34: 443--444. (1961)."
Rhododendron trilectorum Cowan,Cowan. In: Notes Roy. Bot. Gard. Edinburgh 20(3): 144-145. (1953).
Erucaria cakiloidea (DC.) O.E.Schulz,
"Aphalara akebiae Shinji, 1944",
"Planococcus principe Cox, 1989",
"Lactarius necator f. nigrescens (Pers.) Courtec. & P.Roux, 2008",Courtec. & P. Roux. In: Docums Mycol. 34(nos 135-136):50. (2008).
Trichomanes ambiguum Mart. ex Kl.,Kl. In: Linn. 14: 287. (1840).
"Papuadytes nomax (J.Balfour-Browne, 1939)",
"Coelostoma (Coelostoma) injuratum J.Balfour-Browne, 1952","Balfour-Browne, J. Mission A. Villiers au Togo et au Dahomey (1950). VII. Coléoptères Hydrophilides. Bulletin de l'Institut Français d'Afrique Noire, 14 (1): 126-139. (1952)."
Ocotea gomezii W.Burger,"W. Burger. In: Fieldiana, Bot., 23: 81. (1990)."
"Euryarthrum atripenne Pascoe, 1866",
"Metaphycus euander Noyes, 2004","Noyes, J.S. Encyrtidae of Costa Rica (Hymenoptera: Chalcidoidea), 2. |Metaphycus| and related genera, parasitoids of scale insects (Coccoidea) and whiteflies (Aleyrodidae). JOURBOOK: Memoirs of the American Entomological Institute VOLUME: 73 PAGES: 459pp. (2004)."
"Isonomeutis amauropa Meyrick, 1887",
Reichardia tingitana discolor (Pomel) Batt.,
Dendrobium treubii J.J.Sm.,J.J.Sm. In: Orch. Ambon: 65. (1905).
"Bracon rotundulus Szepligeti, 1904","Szepligeti, G. Ubersicht der Gattungen und Arten der palaarktischen Braconiden. Mathemathische und Naturwissenschaftlichen Berichte aus Ungarn. 19(1901):145-203. (1904)."
"Sagola murchisonensis Park, Jong-Seok & Carlton, 2014","Park, Jong-Seok & C. E. Carlton. A revision of the New Zealand species of the genus Sagola Sharp (Coleoptera: Staphylinidae: Pselaphinae: Faronitae). Coleopterists Society Monograph, 13: 1-156. (2014)."
"Cantharellus sinuosus var. multiplex (A.H.Sm.) Romagn., 1995","Romagnesi, H. [Prodromus to an analytical flora of agaricoid hymenomycetes III. Fam. Cantharellaceae Schroeter]. In: Docums Mycol. 25(nos 98-100):419. (1995)."
"Mangilia cingulata Dall, 1890",
"Mycosphaerella teucrii (Unamuno) M.Morelet, 1968","Morelet, M. In: Ann. Soc. Sci. Nat. Arch. Toulon et du Var 20:106. (1968)."
Parinari griffithiana Benth.,"Benth. In: W.J.Hooker, Niger Fl.: 334. (1849)."
"Cortinarius brunneofulvus f. myrtillophilus Bidaud, 2009","Bidaud, A.; Moënne-Loccoz, P.; Reumaux, P.; Carteret, X. In: Atlas des Cortinaires (Meyzieu) 18(1, 2):1301. (2009)."
"Platysenta mobilis Walker, 1856",
Siler lancifolium Moench,Moench. In: Meth. 85. (1794).
"Polyporus aureonitens Pat., 1889","Patouillard, N.T. In: Rep. (Ann.) N.Y. St. Mus. nat. Hist. 42:121. (1889)."
Othonna filicaulis Jacq.,Jacq. In: Pl. Rar. Hort. Schoenbr. 2: 62. t. 241. (1797).
Falconiformes,
"Hydroptila jaruma Wells, 1990",
"Asplanchnopus dahlgreni Myers, 1934",
"Pseudochorthippus parallelus erythropus (Faber, 1958)",
"Agrilus vinctus Fisher, 1933",Fisher W. S. New species of buprestid beetles from Mexico and Central America. Proceedings of the United States National Museum (Number 2968) 82(27):1-47. (1933).
"Peregriana dolgini (Gundrizer & Starobogatov, 1979)",
"Notodysiferus dhondtae Alderslade, 2003",
"Rhizopus oryzae var. araneosus Y.Takeda, 1935","Takeda, Y. In: J. agric. Chem. Soc. Japan 11:911. (1935)."
Callicarpa oshimensis Hayata,Hayata. In: J. Coll. Sci. Imp. Univ. Tokyo 30(1): 221. (1911).
"Plectris andicola Frey, 1969",Frey G. Neue Macrodactylini. Entomologische Arbeiten aus dem Museum G.Frey 20:376-402. (1969).
"Macromerus flavocinctus Champion, 1905",
"Phylaitis pusio Pascoe, 1871",
"Sclerophthora northii (W.Weston) Thirum., C.G.Shaw & Naras., 1953","Thirum., C.G. Shaw & Naras. In: Bull. Torrey bot. Club 80:300. (1953)."
"Euneophlebia spatulata Berio, 1972",
"Cerambyx farinosus Fabricius, 1781","FABRICIUS Johann Christian. Species insectorum exhibentes eorum differentias specificas, synonyma auctorum, loca natalia, metamorphosin adiectis observationibus, descriptionibus. Hamburgi et Kilonii: Carol Ernest Bohnii 1: iii-viii + 1-552. (1781)."
"Psaenythia solani Schrottky, 1907",
"Corticium confine var. confine Bourdot & Galzin, 1911",Bourdot & Galzin. In: Bull. Soc. mycol. Fr. 27(2):260. (1911).
"Penicillium glycyrrhizicola A.J.Chen, 2012","Chen, A.J.; Tang, D.; Zhou, Y.Q.; Sun, B.D.; Li, X.J.; Wang, L.Z.; Gao, W.W. Identification of ochratoxin A-producing fungi associated with fresh and dry liquorice. In: PLoS ONE 8(10):e78285, 3. (2012)."
Typha minor (L.) Sm.,Sm. In: Fl. Brit. 3: 960. (1804).
"Strongylosoma japonicum Peters, 1864",
"Pseudobagrus fui Miao, 1934",
"Chalcophora liberta (Germar, 1824)","Germar E. F. Insectorum species novae aut minus cognitae, descriptionibus illustratae, Volume 1, Coleoptera. Halae, Hendel, 624 pp. (1824)."
"Tasmanoonops inornatus Hickman, 1979","Hickman, V. V. Some Tasmanian spiders of the families Oonopidae, Anapidae and Mysmenidae. Papers and Proceedings of the Royal Society of Tasmania 113: 53-79. (1979)."
Methanopyraceae,
Aleuria,
"Passalus (Didimus) knutsoni Aurivillius, 1886",
"Pneumoderma violaceum d'Orbigny, 1835",
"Favolaschia zenkeriana (Singer) Singer, 1974","Singer, R. In: Beih. Nova Hedwigia 50:40. (1974)."
Ceanothus hypericoides L'Her. ex DC.,DC. In: Prod. 2: 32. (1825).
"Lepturgus argentinus Berg, 1889",BERG Frederico Guillermo Carlos. Quadraginta Coleoptera nova Argentina. Anales de la Universidad de Buenos Aires 6: 105-157. (1889).
"Satrapes maghrebinus Yélamos, 1997","Yélamos, T. Description of a new species of Satrapes Schmidt, 1885 with proposed phylogeny of the Palearctic genera of Hetaeriinae (Coleoptera: Histeridae). Sessió Conjunta d'Entomologia, ICHN-SCL, vol. 9. (1997)."
"Tabanus recedens Walker, 1854",
Neotrichina,
"Pterostichus (Myosodus) lacunosus (Chaudoir, 1844)",
"Hyposmochoma costimaculata Walsingham, 1907",
Melampyrum bosniacum Ronniger,Ronniger. In: Mitt. Naturw. Ver. Steierm. 54: 294. (1918).
"Ambulyx phalaris carycina Jordan, 1919",
"Microbotryum scabiosae (Sowerby) G.Deml & Prillinger, 1991","Prillinger, H.; Deml, G.; Dörfler, C.; Laaser, G.; Lockau, W. Ein Beitrag zur Systematik und Entwicklungsbiologie höherer Pilze: Hefe-Typen der Basidiomyceten. Teil II: Microbotryum-Typ. In: Bot. Acta 104(1):10. (1991)."
Orchis bifolia var. macroglossa Wallr.,Wallr. In: Sched. Crit.: 486. (1822).
"Ctenodes minuta Latreille, 1836","CUVIER Georges Christian Léopold Dagobert. Le Règne Animal distribué d'après son organisation, pour servir de base à l'histoire naturelle des animaux, et d'introduction à l'anatomie comparée. Edition accompagnée de planches gravées, représentant les types de tous les genres, les caractères distinctifs des divers groupes et les modifications de structure sur lesquelles repose cette classification; par une réunion des disciples de Cuvier. Le Règne Animal 12, Insectes. I. Atlas. Fortin, Masson & Cie, Paris. (J. V. Audouin, E. Blanchard, L. Doyère & H. Milne Edwards, éditeur): iv-xii + 1-557, 75 pls. (1836-1843)."
"Ibidion leucozona Bates, 1885","BATES Henry Walter. Supplement to Longicornia. Biologia Centrali-Americana, Insecta, Coleoptera 5: 249-436, pls. XVII-XXIV. (1885)."
"Colpoma agathidis P.R.Johnst., 1991","Johnston, Peter R. Rhytismataceae in New Zealand 5. Wood- and bark-inhabiting species in the genera Colpoma and Propolomyces. In: N.Z. Jl Bot. 29(4):405. (1991)."
"Pselaphaulax depressifrons Jeannel, 1960","Jeannel, R. Révision des Psélaphides Malgaches. Bulletin de l'Académie Malgache, 36: 31-216. (1960)."
"Clinidium (Clinidium) trionyx R.T. & J.R.Bell, 1985",
Parmelia almbornii Hale,Hale. In: Bot. Not. Vol.: 124 Issue: 3 p. 345. (1971).
"Albinaria (Cerigana) edmundi (E.Gittenberger, 1987)","Bank, R. A.; Neubert, E. Checklist of the land and freshwater Gastropoda of Europe. (2017)."
"Euthria kobelti Strebel, 1905","Pastorino G. Revision of the genera Pareuthria Strebel, 1905, Glypteuthria Strebel, 1905 and Meteuthria Thiele, 1912 (Gastropoda: Buccinulidae) with the description of three new genera and two new species from Southwestern Atlantic waters. Zootaxa. 4179(3): 301-344. (2016)."
Sebaea compacta A.W.Hill,"A. W. Hill. In: Kew Bull., 323. (1908)."
Glycine warreensis Dalzell,
Taraxacum braun-blanquetii van Soest,"van Soest. In: Vegetatio, v-vi. 524. (1954)."
"Dolichomitus urainus (Sonan, 1936)","Sonan, J. Formosan Ichneumon flies of the genus Ephialtes Schrank (=Ichneumon of Cushman and Rohwer). Transactions of the Natural History Society of Formosa. Taihoku. 26(150):103-107. (1936)."
"Haemaphysalis sulcata Canestrini & Fanzago, 1878",
"Schoenionta shelfordi Aurivillius, 1923","AURIVILLIUS Christopher. Cerambycidae : Lamiinae. II. Coleopterorum Catalogus pars 74 [Vol. 23] II: 323-704. W. Junk & S. Schenkling, Berlin. (1923)."
"Misgomyces rhizophorus Thaxt., 1931","Thaxter, R. In: Mem. Am. Acad. Arts Sci., ser. 2 16(1):303. (1931)."
Abies concolor f. atroviolacea Cinovskis,Cinovskis. In: Introd. Rast. Bot. Sad. Pribaltiki: 48. (1974).
Carex delicatula C.B.Clarke,"C.B.Clarke. In: Bull. Misc. Inform. Kew, Addit. Ser. 8: 79. (1908)."
"Pegomyia marginata Huckett, 1939",
Paeonia daurica coriifolia (Rupr.) D.Y.Hong,D. Y. Hong. In: Bot. J. Linn. Soc. 143(2): 145. (2003).
"Stenus immarginatus Mäklin, 1853","Mäklin, F. G. [New species and notes]. In: Mannerheim, C. G. Dritter Nachtrag zur Kaefer-Fauna der Nord-Amerikanischer Laender des Russischen Reiches. Bulletin de la Société Impériale des Naturalistes de Moscou, 26 (3): 95-273. (1853)."
"Leptinobaris bidens G.C.Champion, 1909",
"Astatumen bartosi (Wêglarska, 1959)",
"Pleurotus pometi var. pometi (Fr.) Quél., 1872","Quélet, L. In: Mém. Soc. Émul. Montbéliard, Sér. 2 5:112. (1872)."
Solanum mesopliarthrum Bitter ex Rojas & J.A.Steyermark,"Rojas & J. A. Steyermark. In: Pittieria, 7: 20. (1978)."
"Lissodendoryx flabellata Burton, 1929","Vacelet, J.; Arnaud, F. Invertébrés marins des XIIème et XVème Expéditions Antarctiques françaises en Terre Adélie. 2. - Démosponges. Téthys. Supplement 4: 9-24. (1972)."
"Favartia brazieri (Angas, 1878)",
"Chloroperla lunigera Klapálek, 1923",
"Habroloma clotho (Obenberger, 1929)",Obenberger J. Revision des espèces exotiques du genre Trachys Fabr. du continent asiatique. PÍehled exotichých druhç rodu Trachys Fabr. asijské pevniny. Acta Entomologica Musaei Nationalis Pragae 7:5-106. (1929).
"Corvina oxyptera DeKay, 1842",
Semenovia malcolmii (Hemsl. & H.Pearson) Pimenov,Pimenov. In: Nordic J. Bot. 31(6): 660. (2013).
"Makula pictipennis (Walker, 1870)",
Rhinanthus glacialis simplex (Sterneck) J.Dostál,"J. Dostál. In: Folia Mus. Rer. Nat. Bohem. Occid., Bot., 21: 11. (1984)."
Orchis ustulata f. emarginata Zapal.,Zapal. In: Consp. Fl. Gallic. Crit.: 201. (1906).
"Agkistrodon mokasen laticinctus Gloyd & Conant, 1943",
"Anoplodera antecurrens (Wickham, 1913)",
"Geotrupes viridissimus Miksic, 1958",
"Toloxis imponderosa W.R.Buck, 1994",W. R. Buck. Bryologist. (1994).
"Cicada superba Billberg, 1820","Billberg, G.J. Enumeratio insectorum in Museo Gust. Joh. Billberg. 1-138. (1820)."
"Pyrenophora teres f. teres Drechsler, 1923","Drechsler, C.F. In: J. Agric. Res., Washington 24(8):656. (1923)."
"Corticium leptospermi G.Cunn., 1954","Cunningham, G.H. In: Trans. Roy. Soc. N.Z. 82:312. (1954)."
"Halistemma tergestinum Claus, 1878","Claus, C. Uber Halistemma tergestinum nebst Bemerkungen uber den feineren Bau der Physophoride. - Arbeiten aus dem zoologischen Institut der Universität Wien 1: 1-45, pl. 1-5. (1878)."
"Chrysosoma delectans (Walker, 1856)",
Gomphia affinis Hook.fil.,Hook. fil. In: Hook. Niger Fl. 274. (1849).
Astragalus gaubae Bornm.,Bornm. In: Repert. Spec. Nov. Regni Veg. 50: 161. (1941).
"Mahura spinosa Forster & Wilton, 1973","Forster, R. R., Wilton, C. L. The spiders of New Zealand. Part IV. Otago Museum Bulletin 4: 1-309. (1973)."
"Neotrachyostus equadorensis Browne, 1962e",
"Micromonodes leucosticta Schaus, 1914",
"Gymnopus perforans transatlanticus R.H.Petersen, 2016",Petersen & Hughes. In: MycoKeys 18:52. (2016).
"Passalora astragali var. astragali (Ellis & Holw.) U.Braun, 1993","Braun, U. In: Cryptog. bot. 3(2-3):238. (1993)."
Cynometra bijuga,
Eustoma chironioides (Benth.) Griseb.,Griseb. In: DC. Prod. 9: 51. (1845).
"Capsus fasciatus H.Meyer-Dur, 1841","Meyer-Dür, H. Identität und Separation einiger Rhynchoten. Stettiner Entomologische Zeitung 2: 82--89. [Note: author's name indicated as Meyer]. NOT SEEN. (1841)."
"Melanotaenia rubrostriatus (Ramsay & Ogilby, 1886)",
"Orientoreicheia multisetosa Balkenohl & Brunne, 2004",
"Dracaenura myota Meyrick, 1886",
Paurotis schippii Burret,Burret. In: Notizbl. Bot. Gart. Berlin-Dahlem 12: 303. (1935).
"Sphagnum contortulum H.Crum, 1991",H. Crum. Bryologist. (1991).
Vitis albida Baker,Baker. In: Mart. Fl. Bras. 14(2): 212. (1871).
"Gampsoacantha pumilio M.Josifov & Stusak, 1987","Josifov, M. & Stusak. A new genus and two new species of Afrotropical Metacanthinae (Heteroptera, Berytidae). Acta Entomologica Bohemoslovaca (Acta Entomol. Bohemosl.) 84:287-294. (1987)."
"Moitessieria acicula F.Sandberger, 1871","Wenz, W. Fossilium Catalogus I: Animalia. Gastropoda extramarina tertiaria. (1923-1930)."
"Apoderus ardea Gyllenhal, 1839",
Talauma espinalii Lozano,Lozano. In: Fl. Colombia 1: 70. (1983).
Davallia denticulata f. camerounensis Bonap.,Bonap. In: Notes Pterid. 7: 224. (1918).
"Paracalliope dichotomus Morino, 1991",
"Elphos subrubida Warren, 1896",
"Onthophagus cribratus Lansberge, 1883","Lansberge J.W. van. Revision des Onthophagus de l'Archipel Indo-Neerlandais, avec description des especes nouvelles. Notes from the Leyden Museum. Leyden 5:41-82; 145-149. (1883)."
"Marmosops juninensis (Tate, 1931)",
"Vespa ochrosticta Licht., 1796",
"Physcomitrium platyphylloides Paris, 1905",Paris. Index Bryol. (ed. 2). (1905).
Meniscium guyanense Fée,Fée. In: Gen. 224. (1850-52).
"Homoneura latifrons Malloch, 1927",
"Lonchodes bobaiensis (S.C.Chen, 1986)",
Passiflora lyra Planch. & Linden ex Killip,"Killip. In: Journ. Wash. Acad. Sc., 20: 377. (1930)."
"Eurycope truncata Richardson, 1908",
Aloe tenuior var. viridifolia van Jaarsv.,van Jaarsv. In: Aloe 44: 60. (2007).
"Tricholoma groanense Viola, 1959","Viola, S. In: Atti Soc. ital. Sci. nat. 98:142. (1959)."
"Hypsioma albisparsa Lacordaire, 1872",LACORDAIRE Jean Théodore. Histoire Naturelle des Insectes. Genera des Coléoptères ou exposé méthodique et critique de tous les genres proposés jusqu'ici dans cet ordre d'insectes. Famille LXVIII. Longicornes. (suite). Sous-famille III. LAMIIDES. Paris. Librairie Encyclopédique de Roret. 9 (2): 411-930. (1872).
"Dichomeris stratella Walsingham, 1897",
Eupritchardia lanigera (Becc.) Kuntze,Kuntze. In: Revis. Gen. Pl. 3(2): 323. (1898).
Campomanesia eugenioides (Cambess.) Diego Legrand,"Diego Legrand. In: Not. Syst., Paris, 15: 274. (1958)."
"Drosophila denticulata Bock & Wheeler, 1972",
Epicranthes glebodactyla W.Suarez & Cootes,W.Suarez & Cootes. In: OrchideenJ. 16: 118. (2009).
"Parendymia pilipes Kirsch, 1877",
"Neptis soma sumatrensis van Eecke, 1918",
"Conocybe cettoiana Hauskn. & Enderle, 1992","Hausknecht, A.; Enderle, M. Conocybe-Pholiotina-Studien III: Drei neue Conocybe-Arten aus Italien. In: Z. Mykol. 58(2):197. (1992)."
"Vidua fischeri (Reichenow, 1882)",
"Cortinarius hebelomoides J.Favre, 1960","Favre, J. In: Ergebn. wiss. Unters. schweiz. NatnParks 6:528, 588. (1960)."
Trachyspermum arabiae-felicis C.C.Townsend,C. C. Townsend. In: Kew Bull. 32: 320. (1978).
Lecythis alba Aubl. ex S.A.Mori,Aubl. ex S.A.Mori. In: Brittonia 30: 113. (1978).
"Prosipho glacialis Thiele, 1912",
"Scapanes australis (Boisduval, 1835)","Boisduval J.B. Voyage de découvertes de l’Astrolabe. Exécuté par ordre du Roi, pendant les années 1826, 1827, 1829, sous le commandement de M.J.Dumont d'Urville. Faune Entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux receuillis pendant le voyage. 2me partie. Coléoptères et autres Ordres. Tatsu. Paris 2:1-716 (152-247). (1835)."
"Catalabus kazantsevi Legalov, 2007",
"Tachysphex julliani africanus Pulawski, 1971",
"Discodes minor (Mercet, 1921)","Noyes, J.S. On the types of the species of Encyrtidae described by R. Garcia Mercet (Hymenoptera: Chalcidoidea). JOURBOOK: Eos. Revista Española di Entomologia. Madrid. VOLUME: 55/56 PAGES: 165-189. (1981)."
Oontomyces,
Rheedia cincta Urb.,Urb. In: Symb. Antill. 9: 404. (1925).
Chlorospatha castula (Madison) Madison,Madison. In: Selbyana 5: 356. (1981).
"Oranmorpha andreinii dongolliana Brölemann, 1903",
Acacia burrowii Maiden,Maiden. In: J. Proc. Roy. Soc. New South Wales 53: 227 (1920). (1920).
Dendrobium lewisiae Schuit. & de Vogel,Schuit. & de Vogel. In: Malesian Orchid J. 4: 104. (2009).
"Viviparus (Viviparus) subsphaeridius Datsenko, 2007","Gozhik, P.F., Datsenko, L.N. Presnovodnyye Mollyuski pozdnego kaynozoya yuga Vostochnoy Yevropy. Chast' II. Natsional'naya Akademiya Nauk Ukrainy, Institut Geologicheskikh Nauk, Kiev. (2007)."
"Cortinarius subvelatus (Rob.Henry) Bidaud & Moënne-Locc., 2008","Bidaud, A.; Moënne-Loccoz, P.; Reumaux, P.; Carteret, X.; Eyssartier, G. In: Atlas des Cortinaires (Meyzieu) 17(1):1178. (2008)."
"Barbatia avellanaria Melvill & Standen, 1907","Huber, M. Compendium of bivalves. A full-color guide to 3,300 of the world's marine bivalves. A status on Bivalvia after 250 years of research. Hackenheim: ConchBooks. 901 pp., 1 CD-ROM. (2010)."
Empoasca (Empoasca) calcea,"DeLong, D.M., Knull, D.J. Check list of the Cicadellidae (Homoptera) of America, north of Mexico. Columbus: Ohio St. Univ. Press. 1945. V? p. (1946)."
"Polyporus clypeatus (Pat.) Rick, 1907","Rick, J.E. In: Brotéria, sér. bot. 6(no. 2):82. (1907)."
"Candacia elongata (Boeck, 1872)",
"Uvigerina nodosa d'Orbigny, 1826",
"Pseudoprotaetia pilicollis Kraatz, 1897",
"Oecobius dolosus Wunderlich, 1987","Wunderlich, J. Die Spinnen der Kanarischen Inseln und Madeiras: Adaptive Radiation, Biogeographie, Revisionen und Neubeschreibungen. Triops Langen 435 pp. (1987)."
"Compsus (Compsus) lepidus Boheman, 1840",
"Ceuthorhynchus sophiae Gyllenhal, 1837",
"Cnemidothrix meridionalis Paulian, 1945","Paulian R. Les Celeuthetides des Nouvelles Hebrides (Coleoptera. Curculionidae). Revue Francaise d'Entomologie 11: 179–202 1 map, 70 figs. (1945)."
Stigmaphyllon bonariense (Hook. & Arn.) C.E.Anderson,"C. E. Anderson. In: Brittonia, 48(4): 543. (1997)."
"Macrosporium bulbotrichum (Corda) Fr., 1849","Fries, E.M. In: Summa veg. Scand., Sectio Post. (Stockholm):501. (1849)."
"Eucosma galactitis Meyrick, 1912",
"Dichoptera herbida Walker, 1851",
"Degeeriella baliola Blagoveshtchensky, 1951",
"Glenopopillia rufipennis Lin, 1980",Lin P. A New Genus and Two New Species of Rutelidae from South China. Acta Zootaxonomica Sinica 5(1):75-78. (1980).
"Systates (Systates) vicinalis Faust, 1889",
"Dapsilarthra tirolensis (Konigsmann, 1972)","Konigsmann, E. Zur Kenntnis verschiedener Gattungen der Alysiinae nebst Beschreibung der neuen Gattung Paraorthostigma (Hymenoptera, Braconidae). Deutsche Entomologische Zeitschrift. 19(I/III):21-30. (1972)."
Elsholtzia densa Benth.,Benth. In: Labiat. Gen. Spec.: 714. (1835).
"Gymnodinium wulffii Schiller, 1933",
Aphis (Aphis) spiraephaga,
"Pedicia (Crunobia) zernyi (Lackschewitz, 1940)",
"Anomala ruficapilla Burmeister, 1855","Burmeister H.C.C. Handbuch der Entomologie. Coleoptera Lamellicornia, Phyllophaga, Chaenochela. Berlin 4(2):1-570. (1855)."
"Mabuia bibronii Boulenger, 1890",
"Phaeochrous davidis Fairmaire, 1886",
"Hypocaccus (Hypocaccus) bigener (J.E.LeConte, 1844)",
"Pectinaster mimicus malayanus Döderlein, 1921",
Southwellina,
"Odontostilbe madeirae Fowler, 1913",
"Heteroepichloe sasae (Hara) E.Tanaka, C.Tanaka, Gafur & Tsuda, 2002","Tanaka, E.; Tanaka, C.; Gafur, A.; Tsuda, M. Heteroepichloë, gen. nov. (Clavicipitaceae; Ascomycotina) on bamboo plants in East Asia. In: Mycoscience 43(2):92. (2002)."
Microula sikkimensis (C.B.Cl.) Hemsl.,Hemsl. In: Hook.'s Icon. Pl. 26: t. 2562. (1898).
"Cosmopirnodus pulcherrimus Balogh, 1970",
"Rhinaria cristata Kirby, 1819",
Proconia atra contraria,"Walker, F. Supplement. List of the specimens of homopterous insects in the collection of the British Museum. London: Order of Trustees. 307 p. (1858)."
Geopyxella,
Specklinia icterina Bogarín,Bogarín. In: Lankesteriana 13: 201. (2014).
Mycena vitilis,In: sensu Ricken (1915); fide Checklist of Basidiomycota of Great Britain and Ireland (2005).
"Tubulicrinis globisporus K.H.Larss. & Hjortstam, 1978",K.H. Larss. & Hjortstam. In: Mycotaxon 7(1):123. (1978).
"Derocalymma costata J.A.G.Rehn, 1933","Rehn, J. A. G. African and Malagasy Blattidae (Orthoptera), -Part II. Proceedings of the Academy of Natural Sciences of Philadelphia 84:405-511. (1933[1932])."
"Hylaeogena confusa Cobos, 1958",Cobos A. Tercera nota sobre Bupréstidos (Ins. Coleoptera) neotropicales descripciónes y rectificaciónes diversas. Acta Zoologica Lilloana 15:83-102. (1958).
"Glenea peregoi sumatrensis Breuning, 1976",
"Opisthotricha paraholophila Wang & Nie, 1935",
Ocotea viburnoides (Meisn.) Mez,Mez. In: Jahrb. Bot. Gart. Berl. 5: 322. (1889).
"Mandalotus magnicollis Lea, 1917",
"Psiloptera bennigseni Kerremans, 1899",
"Astenus (Astenognathus) sutteri Scheerpeltz, 1957","Scheerpeltz, O. Staphylinidae (Col.) von Sumba und Flores (4. Beitrag zur Kenntnis der Staphyliniden der orientalischen Region). In: Wissenschaftliche Ergebnisse der Sumba-Expedition des Museum für Völkerkunde und des Naturhistorischen Museums in Basel, 1949. Verhandlungen der Naturforschenden Gesellschaft in Basel, 68: 217-357. (1957)."
Anchietea exaltata Eichl.,"Eichl. In: Mart., Fl. Bras. 13: I. 355. (1872)."
Aloysia polygalifolia Cham.,Cham. In: Linnaea 7: 236. (1832).
"Dorcus kyawi Nagai & Maeda, 2009",Nagai S. & Maeda T. Four new species of stag-beetles from Myanmar. Gekkan-Mushi 462:46-49. (2009).
"Genolopa longovata Hopkins, 1941",
Lens phaseoloides L.,
"Paradentalina caribbeana Hofker, 1976",
"Helvetiosoma cornigerum Bigler, 1912",
Hagapteryx,
"Phellinus conchatus f. ulmi Bondartsev, 1955","Bondartsev, A.S. In: Botanicheskie Materialy 10:194. (1955)."
Borreria ocymoides f. bisepala (Bremek.) Steyerm.,Steyerm. In: Acta Bot. Venez. 6: 194. (1971 publ. 1972).
"Glyptoderus koltzei Grundmann, 1956",
"Mecyclothorax planipennis Liebherr, 2015","LIEBHERR, James Kenneth. The Mecyclothorax beetles (Coleoptera, Carabidae, Moriomorphini) of Halekala, Maui: Keystone of a hyperdiverse Hawaiian radiation. -. ZooKeys, 544: 1-407. (2015)."
Nolanea proletaria,"In: sensu Ricken.; fide Noordeloos (Fungi Europaei, vol. 5. Entoloma s.l.: 243. 1992)."
Roycea spinescens C.A.Gardner,C. A. Gardner. In: Journ. Roy. Soc. W. Austral. 38: 79. (1948).
"Aphonomorphus (Furcaphonus) amazon Gorochov, 2010",
Pandanus boucheanus K.Koch,K.Koch. In: Wochenschr. Gärtnerei Pflanzenk. 1: 131. (1858).
Ophrys galilaea H.Fleischm. & Bornm.,H.Fleischm. & Bornm. In: Ann. Naturhist. Mus. Wien 36: 12. (1923).
Forsteronia luschnathii Müll.Arg.,"Müll. Arg. In: Mart., Fl. Bras. 6(1): 98. (1860)."
Gladiolus striatus Roem. & Schult.,"Roem. & Schult. In: Syst. Veg., ed. 15 bis 1: 435. (1817)."
"Microsania boycei Chandler, 1994",
"Agaricus rubromarginatus Fr., 1815","Fries, E.M. In: Observ. mycol. (Havniae) 1:42. (1815)."
